-- Merging decision tree log ---
manifest
ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:1:1-26:12
MERGED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml:1:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Nejoum\.gradle\caches\8.8\transforms\3605e66c0b900319a81baf00c448663a\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Nejoum\.gradle\caches\8.8\transforms\3605e66c0b900319a81baf00c448663a\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\58c277d2d60b0c07de24298eb641b884\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\58c277d2d60b0c07de24298eb641b884\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\b0c3ec9932e5ce93fb9900788a22a3ee\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\b0c3ec9932e5ce93fb9900788a22a3ee\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\1cde7716afbae24ca863661cffc054b9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\1cde7716afbae24ca863661cffc054b9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\8d80c140847376cd8d36e81bcbacb593\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\8d80c140847376cd8d36e81bcbacb593\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\aa1276ab0c9d92c5379f657a98a03bb2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\aa1276ab0c9d92c5379f657a98a03bb2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\f42ca0ab982473808295c5df3f26d917\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\f42ca0ab982473808295c5df3f26d917\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\a11af8abdd4394500cf75ce567e29db9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\a11af8abdd4394500cf75ce567e29db9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e1144a60b2fea3a6d28af04374693b5e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e1144a60b2fea3a6d28af04374693b5e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Nejoum\.gradle\caches\8.8\transforms\dc4edeb477d6cac675a6ece1805ec064\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Nejoum\.gradle\caches\8.8\transforms\dc4edeb477d6cac675a6ece1805ec064\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e40906ce21e804032dca9b49cbfb872a\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e40906ce21e804032dca9b49cbfb872a\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\242023283e8e616b1621a7f33036631b\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\242023283e8e616b1621a7f33036631b\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\f635c9eca639990fb2466d2ce2a037e2\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\f635c9eca639990fb2466d2ce2a037e2\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\549251e1256d09c5281d2563ce0a8a0c\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\549251e1256d09c5281d2563ce0a8a0c\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\33b68b26aede5d30b1a866777813afaf\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\33b68b26aede5d30b1a866777813afaf\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Nejoum\.gradle\caches\8.8\transforms\3a217893257d89fb3849fe5b61171aeb\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Nejoum\.gradle\caches\8.8\transforms\3a217893257d89fb3849fe5b61171aeb\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\bb8b694f78daaf95677ed31da177d433\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\bb8b694f78daaf95677ed31da177d433\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\Nejoum\.gradle\caches\8.8\transforms\0510096e259a68cd118bdb6cfce9b282\transformed\jetified-conceal-1.1.3\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\Nejoum\.gradle\caches\8.8\transforms\0510096e259a68cd118bdb6cfce9b282\transformed\jetified-conceal-1.1.3\AndroidManifest.xml:12:5-14:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e6c1d446fd69ad5fb1b344b1fbfb561e\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e6c1d446fd69ad5fb1b344b1fbfb561e\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\bed6c07b3d43e52573cc88c830b316d9\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\bed6c07b3d43e52573cc88c830b316d9\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\9da526892542ee561e8942604535e493\transformed\jetified-soloader-0.11.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\9da526892542ee561e8942604535e493\transformed\jetified-soloader-0.11.0\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-15:63
	android:resource
		ADDED from [:react-native-webview] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-60
	android:name
		ADDED from [:react-native-webview] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:17-67
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:react-native-audio-recorder-player] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-audio-recorder-player\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-71
	android:name
		ADDED from [:react-native-audio-recorder-player] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-audio-recorder-player\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:react-native-audio-recorder-player] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-audio-recorder-player\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-81
MERGED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:5-81
MERGED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:5-81
MERGED from [:react-native-fs] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-81
MERGED from [:react-native-image-crop-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-81
MERGED from [:react-native-image-crop-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-81
MERGED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:5-81
MERGED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:5-81
	android:name
		ADDED from [:react-native-audio-recorder-player] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-audio-recorder-player\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml:1:1-26:12 reason: com.dooboolab.audiorecorderplayer requested WRITE_EXTERNAL_STORAGE
MERGED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:5-80
MERGED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:5-80
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:5-68
MERGED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:5-68
MERGED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:5-68
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\285a823da6d4d66dc852444604432d9e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\285a823da6d4d66dc852444604432d9e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\78f7dd15f45a52735aa79eb2c7022703\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\78f7dd15f45a52735aa79eb2c7022703\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-79
MERGED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:5-79
MERGED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\285a823da6d4d66dc852444604432d9e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\285a823da6d4d66dc852444604432d9e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\78f7dd15f45a52735aa79eb2c7022703\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\78f7dd15f45a52735aa79eb2c7022703\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e6614e8bea4ca9d4cb959e9c7ad946dd\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e6614e8bea4ca9d4cb959e9c7ad946dd\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Nejoum\.gradle\caches\8.8\transforms\3605e66c0b900319a81baf00c448663a\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Nejoum\.gradle\caches\8.8\transforms\3605e66c0b900319a81baf00c448663a\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Nejoum\.gradle\caches\8.8\transforms\dc4edeb477d6cac675a6ece1805ec064\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Nejoum\.gradle\caches\8.8\transforms\dc4edeb477d6cac675a6ece1805ec064\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:5-76
MERGED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:5-76
MERGED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:5-76
	android:name
		ADDED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:22-73
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:32:5-88
	android:name
		ADDED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:32:22-85
provider#com.ReactNativeBlobUtil.Utils.FileProvider
ADDED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-43:20
	android:grantUriPermissions
		ADDED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:39:13-47
	android:authorities
		ADDED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:37:13-60
	android:exported
		ADDED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:13-70
queries
ADDED from [:react-native-image-crop-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-11:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:21-70
provider#com.reactnative.ivpusic.imagepicker.IvpusicImagePickerFileProvider
ADDED from [:react-native-image-crop-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:9-24:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-94
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-28:72
	android:theme
		ADDED from [:react-native-image-crop-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-60
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:name
